state	action
0	0
1	0
3	0
4	1
5	0
6	1
7	0
10	0
11	0
12	0
13	1
14	0
15	1
17	-1
18	1
19	-1
20	0
21	-1
22	1
23	1
25	1
26	1
27	1
28	0
29	-1
30	-1
31	0
33	1
34	1
35	1
36	1
37	0
38	1
39	0
41	-1
42	-1
43	1
44	1
45	1
46	1
47	0
49	0
50	1
51	-1
52	-1
53	0
54	-1
55	1
57	-1
58	-1
59	1
60	-1
61	0
62	-1
63	1
65	0
66	1
67	1
68	-1
69	-1
70	1
71	0
73	-1
74	0
75	-1
76	0
77	0
78	1
79	0
81	-1
82	0
83	0
84	-1
85	0
86	0
87	0
89	0
90	-1
91	1
92	-1
93	-1
94	1
95	1
97	-1
98	-1
99	-1
100	1
101	-1
102	1
103	1
105	-1
106	1
107	0
108	-1
109	0
110	0
111	0
113	0
114	-1
115	-1
116	-1
117	1
118	1
120	-1
121	0
122	1
123	1
124	1
125	-1
127	1
128	-1
129	0
131	-1
132	0
133	-1
134	1
135	1
136	0
137	0
138	0
139	1
140	1
141	-1
142	1
143	0
144	-1
146	1
147	-1
148	1
149	0
150	1
151	-1
152	0
153	-1
154	0
155	-1
156	0
157	1
158	0
159	0
160	0
161	1
162	0
163	-1
164	-1
165	0
166	0
167	1
168	1
169	-1
170	1
171	-1
172	1
173	1
174	0
175	0
176	0
177	0
178	1
179	0
180	-1
181	-1
182	1
183	-1
184	-1
185	-1
186	1
187	0
188	1
189	0
190	1
191	-1
192	-1
193	1
194	-1
195	-1
196	-1
197	0
198	1
199	0
200	1
201	-1
202	1
203	0
204	1
205	0
206	1
207	-1
208	0
209	0
210	-1
211	1
212	1
213	1
214	0
215	1
216	0
217	0
218	-1
219	1
220	1
221	-1
222	1
223	-1
224	-1
225	1
226	-1
227	0
228	1
229	-1
230	1
231	-1
232	0
233	-1
234	-1
235	1
236	0
237	1
238	1
239	0
240	0
241	0
242	0
243	0
244	-1
245	-1
246	0
248	1
249	0
250	0
251	-1
252	1
253	-1
255	-1
256	-1
257	0
259	0
260	0
261	0
262	1
263	-1
264	0
265	0
266	1
267	-1
268	0
269	1
270	0
271	0
272	0
273	1
275	0
276	0
277	1
278	1
279	0
280	1
282	1
283	-1
284	-1
285	-1
286	-1
287	-1
288	-1
289	0
290	1
291	1
292	1
293	-1
294	-1
295	0
296	0
297	-1
298	1
299	-1
300	0
301	1
302	-1
303	0
304	0
305	1
306	1
307	1
308	1
309	-1
310	1
311	-1
313	0
314	1
315	-1
316	0
317	-1
318	1
319	-1
320	-1
321	0
322	1
323	-1
324	0
325	-1
326	-1
327	1
328	0
329	-1
330	-1
331	0
332	1
333	0
334	0
335	1
336	-1
337	0
338	1
339	1
340	1
341	1
342	-1
343	0
344	-1
345	0
346	1
347	1
348	-1
349	1
350	1
351	1
352	-1
353	1
354	-1
355	1
356	0
357	0
358	1
359	0
360	-1
361	-1
362	1
363	1
364	1
365	1
366	-1
368	0
369	-1
370	0
371	-1
372	0
373	1
374	-1
375	1
376	1
377	1
378	0
379	1
380	-1
381	0
383	1
384	0
385	-1
387	0
388	-1
389	-1
390	-1
391	0
392	-1
393	0
394	0
395	0
396	-1
397	1
398	0
399	1
400	1
401	1
402	0
403	0
404	0
405	-1
406	1
407	0
408	1
409	-1
410	-1
411	-1
412	0
413	-1
414	0
415	-1
416	0
417	0
419	0
420	1
421	0
422	0
423	1
424	1
425	0
426	-1
427	-1
428	1
429	-1
430	1
431	0
432	0
433	-1
434	1
435	0
436	1
437	-1
438	0
439	0
440	1
441	-1
442	0
443	-1
444	0
445	0
446	1
447	-1
448	-1
449	0
450	-1
451	0
452	1
453	1
454	-1
455	-1
456	1
457	0
458	-1
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	-1
470	1
471	-1
472	1
473	1
474	1
475	-1
476	-1
477	-1
478	1
479	1
480	-1
481	-1
482	0
483	-1
484	-1
485	0
486	1
487	-1
488	-1
489	1
490	0
491	-1
492	0
493	0
494	-1
495	1
496	1
497	1
498	1
499	-1
500	-1
501	-1
502	0
504	-1
505	-1
506	1
507	0
508	0
509	-1
511	1
512	0
513	0
515	-1
516	0
517	0
518	0
519	-1
520	-1
521	1
522	-1
523	1
524	1
525	0
526	-1
527	0
528	-1
529	0
530	0
531	1
532	1
533	-1
534	0
535	0
536	-1
537	-1
538	1
539	0
540	1
541	0
542	-1
543	1
544	1
545	0
546	-1
547	1
548	0
549	1
550	-1
551	0
552	0
553	-1
554	-1
555	-1
556	0
557	-1
558	-1
559	1
560	-1
561	1
562	1
563	0
564	0
565	-1
566	-1
567	0
568	-1
569	0
570	0
571	0
572	1
573	-1
574	1
575	1
576	1
577	0
578	1
579	1
580	0
581	0
582	-1
583	0
584	0
585	1
586	0
587	1
588	-1
589	-1
590	1
591	0
592	-1
593	1
594	-1
595	-1
596	1
597	0
598	-1
599	1
600	0
601	1
602	1
603	-1
604	1
605	0
606	-1
607	1
608	-1
609	1
610	0
611	0
612	1
613	0
614	0
615	-1
616	0
617	1
618	1
619	-1
620	-1
621	1
622	-1
623	1
624	0
625	0
626	0
627	-1
628	1
629	-1
630	0
631	0
632	-1
633	1
634	0
635	1
636	-1
637	0
639	-1
640	0
641	0
643	-1
644	1
645	-1
646	0
647	-1
648	-1
649	1
650	0
651	-1
652	-1
653	-1
654	1
655	0
656	1
657	1
658	1
659	-1
660	-1
661	0
662	-1
663	0
664	1
665	1
666	-1
667	0
668	1
669	1
670	1
671	1
672	1
673	0
674	-1
675	-1
676	0
677	-1
678	-1
679	0
680	1
681	0
682	0
683	0
684	-1
685	-1
686	0
687	0
688	1
689	1
690	-1
691	-1
692	-1
693	1
694	0
695	1
696	0
697	1
698	0
699	-1
700	1
701	0
702	0
703	-1
705	1
706	0
707	0
708	0
709	-1
710	-1
711	-1
712	-1
713	1
714	-1
716	1
717	-1
719	0
720	1
721	0
722	-1
723	1
724	-1
725	0
726	-1
727	0
728	0
729	0
730	1
731	0
732	1
733	0
734	-1
735	1
736	0
737	0
738	1
739	-1
740	0
741	0
742	0
743	-1
744	1
745	1
746	-1
747	1
748	-1
749	1
750	1
751	0
752	0
753	-1
754	1
755	0
756	-1
757	-1
758	0
759	-1
760	1
761	-1
762	1
763	1
764	1
765	1
767	-1
768	1
769	0
771	1
772	-1
773	0
774	0
775	-1
776	0
777	-1
778	-1
779	1
780	-1
781	0
782	1
783	-1
784	0
785	0
786	-1
787	-1
788	-1
789	0
790	0
791	-1
793	-1
794	-1
795	-1
796	0
797	1
798	-1
799	-1
800	-1
801	1
802	-1
803	0
804	-1
805	-1
806	1
807	1
808	0
809	1
810	-1
811	-1
812	0
813	0
814	0
815	1
816	-1
817	0
818	-1
819	0
820	1
821	1
822	0
823	0
824	0
825	-1
826	-1
827	1
828	1
829	0
830	-1
831	0
832	0
833	0
834	0
835	1
836	-1
837	1
838	0
839	1
840	-1
841	0
842	0
843	-1
844	1
845	-1
846	-1
847	-1
848	1
849	0
850	1
851	0
852	-1
853	-1
854	1
855	0
856	1
857	1
858	-1
859	-1
860	0
861	1
862	1
863	0
864	0
865	-1
866	-1
867	0
868	-1
869	1
870	0
871	-1
872	1
873	-1
874	1
875	0
876	1
877	1
878	0
879	-1
880	1
881	-1
882	0
883	1
884	-1
885	1
886	1
887	-1
888	0
889	1
890	-1
891	1
892	-1
893	-1
895	-1
896	1
897	1
899	0
900	0
901	-1
902	-1
903	0
904	-1
905	0
906	-1
907	0
908	1
909	0
910	-1
911	1
912	-1
913	-1
914	1
915	0
916	1
917	1
918	0
919	0
920	1
921	-1
922	1
923	1
924	0
925	0
926	1
927	0
928	-1
929	1
930	0
931	1
932	0
933	-1
934	0
935	-1
936	0
937	-1
938	0
939	-1
940	1
941	-1
942	1
943	0
944	-1
945	0
946	-1
947	-1
948	1
949	-1
950	0
951	-1
952	0
953	-1
954	1
955	-1
956	1
957	-1
958	-1
959	-1
960	1
961	1
962	0
963	1
964	1
965	1
966	-1
967	1
968	1
969	1
970	0
971	1
972	0
973	0
974	0
975	1
976	-1
977	-1
978	1
979	-1
980	1
981	-1
982	1
983	1
984	-1
985	-1
986	0
987	0
988	0
989	1
990	-1
991	1
992	0
993	1
994	1
995	1
996	0
997	-1
998	1
999	0
1000	0
1001	-1
1002	0
1003	0
1004	-1
1005	0
1006	0
1007	0
1008	0
1009	-1
1010	0
1011	1
1012	-1
1013	-1
1014	-1
1015	-1
1016	1
1017	0
1018	-1
1019	0
1020	-1
1021	1
1023	1
1024	-1
1025	-1
1027	1
1028	0
1029	-1
1030	-1
1031	1
1032	1
1033	-1
1034	0
1035	0
1036	0
1037	-1
1038	-1
1039	0
1040	0
1041	1
1042	0
1043	1
1044	-1
1045	1
1046	1
1047	0
1048	0
1049	-1
1050	1
1051	-1
1052	0
1053	1
1054	1
1055	1
1056	1
1057	0
1058	1
1059	-1
1060	0
1061	0
1062	1
1063	0
1064	0
1065	-1
1066	0
1067	-1
1068	1
1069	-1
1070	1
1071	1
1072	0
1073	1
1074	0
1075	1
1076	1
1077	-1
1078	1
1079	0
1080	0
1081	1
1082	0
1083	1
1084	-1
1085	-1
1086	0
1087	0
1089	0
1090	1
1091	0
1092	0
1093	-1
1094	0
1095	1
1096	1
1097	0
1098	-1
1099	-1
1100	0
1101	0
1102	-1
1103	1
1104	-1
1105	1
1106	0
1107	1
1108	-1
1109	0
1110	0
1111	-1
1112	-1
1113	0
1114	1
1115	0
1116	-1
1117	1
1118	-1
1119	1
1120	0
1121	1
1122	0
1123	-1
1124	0
1125	-1
1126	1
1127	1
1128	1
1129	1
1130	-1
1131	1
1132	-1
1133	-1
1134	-1
1135	-1
1136	0
1137	-1
1138	0
1139	1
1140	0
1141	0
1142	-1
1143	1
1144	1
1145	1
1146	1
1147	1
1148	0
1149	0
1151	0
1152	1
1153	-1
1155	1
1156	1
1157	1
1158	1
1159	1
1160	1
1161	0
1162	0
1163	-1
1164	-1
1165	0
1166	1
1167	1
1168	-1
1169	0
1170	1
1171	-1
1172	0
1173	1
1174	-1
1175	1
1176	-1
1177	-1
1178	-1
1179	-1
1180	-1
1181	0
1182	1
1183	1
1184	1
1185	-1
1186	1
1187	0
1188	-1
1189	-1
1190	1
1191	0
1192	0
1193	-1
1194	-1
1195	1
1196	-1
1197	-1
1198	-1
1199	1
1200	-1
1201	1
1202	-1
1203	-1
1204	0
1205	1
1206	1
1207	1
1208	-1
1209	1
1210	-1
1211	0
1212	1
1213	1
1214	0
1215	1
1216	0
1217	1
1218	1
1219	0
1220	0
1221	1
1222	1
1223	-1
1224	0
1225	1
1226	0
1227	1
1228	1
1229	-1
1230	-1
1231	0
1232	1
1233	-1
1234	1
1235	1
1236	-1
1237	-1
1238	-1
1239	1
1240	-1
1241	1
1242	0
1243	-1
1244	0
1245	1
1246	-1
1247	-1
1248	0
1249	-1
1250	-1
1251	1
1252	1
1253	0
1254	-1
1255	1
1256	0
1257	0
1258	0
1259	1
1260	0
1261	1
1262	-1
1263	1
1264	1
1265	-1
1266	-1
1267	-1
1268	0
1269	1
1270	-1
1271	-1
1272	0
1273	1
1274	-1
1275	1
1276	0
1277	0
1279	0
1280	1
1281	1
1283	-1
1284	-1
1285	0
1286	-1
1287	0
1288	1
1289	-1
1290	-1
1291	1
1292	1
1293	1
1294	0
1295	0
1296	1
1297	1
1298	0
1299	-1
1300	0
1301	0
1302	1
1303	0
1304	0
1305	-1
1306	1
1307	0
1308	1
1309	0
1310	-1
1311	0
1312	0
1313	0
1314	1
1315	-1
1316	1
1317	1
1318	1
1319	1
1320	1
1321	-1
1322	0
1323	1
1324	1
1325	-1
1326	1
1327	0
1328	1
1329	1
1330	-1
1331	1
1332	1
1333	1
1334	-1
1335	0
1336	1
1337	0
1338	0
1339	1
1340	-1
1341	0
1342	0
1343	-1
1344	-1
1345	1
1346	0
1347	-1
1348	1
1349	0
1350	-1
1351	-1
1352	0
1353	-1
1354	-1
1355	-1
1356	-1
1357	0
1358	0
1359	-1
1360	-1
1361	-1
1362	1
1363	0
1364	-1
1365	-1
1366	0
1367	0
1368	0
1369	0
1370	1
1371	1
1372	-1
1373	-1
1374	1
1375	-1
1376	1
1377	-1
1378	1
1379	0
1380	1
1381	1
1382	-1
1383	0
1384	1
1385	1
1386	-1
1387	0
1388	0
1389	0
1390	1
1391	0
1392	-1
1393	-1
1394	1
1395	1
1396	-1
1397	-1
1398	1
1399	1
1400	-1
1401	-1
1402	0
1403	1
1404	1
1405	0
1407	-1
1408	1
1409	0
1411	-1
1412	0
1413	0
1414	1
1415	-1
1416	-1
1417	1
1418	1
1419	1
1420	0
1421	1
1422	1
1423	0
1424	1
1425	-1
1426	-1
1427	0
1428	0
1429	0
1430	-1
1431	0
1432	0
1433	0
1434	0
1435	-1
1436	1
1437	1
1438	1
1439	1
1440	-1
1441	1
1442	1
1443	0
1444	-1
1445	-1
1446	0
1447	0
1448	-1
1449	-1
1450	1
1451	-1
1452	0
1453	-1
1454	1
1455	0
1456	-1
1457	0
1458	0
1459	-1
1460	0
1461	0
1462	1
1463	0
1464	0
1465	0
1466	1
1467	-1
1468	-1
1469	1
1470	1
1471	0
1472	0
1473	0
1474	-1
1475	1
1476	0
1477	-1
1478	1
1479	-1
1480	-1
1481	-1
1482	0
1483	1
1484	1
1485	1
1486	-1
1487	1
1488	-1
1489	-1
1490	0
1491	0
1492	0
1493	-1
1494	0
1495	1
1496	-1
1497	1
1498	1
1499	-1
1500	-1
1501	-1
1502	0
1503	0
1504	1
1505	1
1506	0
1507	1
1508	1
1509	1
1510	0
1511	0
1512	1
1513	0
1514	-1
1515	1
1516	0
1517	-1
1518	1
1519	1
1520	-1
1521	1
1522	1
1523	0
1524	1
1525	1
1526	0
1527	-1
1528	-1
1529	0
1530	0
1531	0
1532	0
1533	-1
1535	-1
1536	-1
1537	1
1539	1
1540	-1
1541	0
1542	1
1543	1
1544	1
1545	1
1546	-1
1547	0
1548	0
1549	-1
1550	-1
1551	1
1552	-1
1553	1
1554	-1
1555	1
1557	1
1558	1
1559	1
1560	0
1561	-1
1562	-1
1563	1
1564	-1
1565	1
1566	1
1567	0
1568	1
1569	-1
1570	-1
1571	1
1572	1
1573	-1
1574	0
1575	1
1576	-1
1577	1
1578	0
1579	-1
1580	1
1581	0
1582	-1
1583	0
1584	-1
1585	-1
1586	-1
1587	0
1588	0
1589	-1
1590	0
1591	0
1592	-1
1593	0
1594	0
1595	1
1596	1
1597	1
1598	1
1599	-1
1600	-1
1601	-1
1602	0
1603	1
1604	0
1605	1
1606	0
1607	1
1608	-1
1609	0
1610	0
1611	1
1612	0
1613	-1
1614	1
1615	-1
1616	0
1617	-1
1618	0
1619	0
1620	0
1621	0
1622	-1
1623	0
1624	1
1625	-1
1626	-1
1627	-1
1628	-1
1629	-1
1630	-1
1631	0
1632	1
1633	0
1634	1
1635	-1
1636	0
1637	-1
1638	0
1639	-1
1640	-1
1641	0
1642	-1
1643	0
1644	0
1645	-1
1646	0
1647	-1
1648	0
1649	0
1650	1
1651	0
1652	1
1653	1
1654	-1
1655	1
1656	0
1657	-1
1658	1
1659	0
1660	1
1661	-1
1663	0
1664	-1
1665	-1
1667	0
1668	-1
1669	0
1670	1
1671	0
1672	1
1673	-1
1674	1
1676	-1
1677	1
1678	-1
1679	0
1680	1
1681	-1
1682	1
1683	0
1684	-1
1685	1
1686	0
1687	0
1688	1
1689	1
1690	-1
1691	-1
1692	1
1693	0
1694	0
1695	0
1696	0
1697	-1
1698	1
1699	0
1700	0
1701	-1
1702	-1
1703	-1
1704	-1
1705	0
1706	-1
1707	-1
1708	-1
1709	1
1710	-1
1711	-1
1712	1
1713	1
1714	0
1715	0
1716	0
1717	0
1718	0
1719	1
1720	-1
1721	0
1722	1
1723	-1
1724	-1
1725	-1
1726	0
1727	-1
1728	0
1729	0
1730	-1
1731	0
1732	1
1733	1
1734	0
1735	1
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	-1
1743	0
1744	1
1745	-1
1746	1
1747	0
1748	1
1749	-1
1750	1
1751	-1
1752	0
1753	-1
1754	-1
1755	0
1756	0
1757	1
1758	0
1759	-1
1760	0
1761	-1
1762	1
1763	0
1764	0
1765	0
1766	-1
1767	1
1768	-1
1769	0
1770	1
1771	0
1772	1
1773	0
1775	-1
1776	1
1777	1
1778	0
1779	0
1780	0
1781	0
1782	1
1783	1
1784	0
1785	0
1786	-1
1787	1
1788	0
1789	0
1791	0
1792	0
1793	1
1796	-1
1797	0
1798	-1
1799	1
1800	0
1801	0
1802	0
1804	0
1805	-1
1806	0
1807	1
1808	0
1809	1
1810	-1
1811	1
1812	0
1813	1
1814	0
1815	1
1816	-1
1817	0
1818	1
1819	0
1820	-1
1821	0
1822	1
1823	-1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	1
1830	0
1831	1
1832	1
1833	1
1834	0
1835	1
1836	1
1837	0
1838	1
1839	1
1840	0
1841	0
1842	-1
1843	1
1844	0
1845	-1
1846	0
1847	1
1848	1
1849	1
1850	1
1851	-1
1852	1
1853	0
1854	0
1855	-1
1856	-1
1857	-1
1858	0
1859	1
1860	1
1861	1
1862	0
1863	1
1864	-1
1865	1
1866	-1
1867	0
1868	0
1869	1
1870	1
1871	0
1872	1
1873	0
1874	-1
1875	1
1876	-1
1877	-1
1878	0
1879	0
1880	0
1881	1
1882	-1
1883	-1
1884	1
1885	0
1886	-1
1887	0
1888	1
1889	-1
1890	0
1891	0
1892	0
1893	1
1894	0
1895	0
1896	-1
1897	0
1898	1
1899	0
1900	-1
1901	0
1902	-1
1903	0
1904	-1
1905	1
1906	-1
1907	0
1908	1
1910	1
1911	0
1912	0
1913	1
1914	1
1915	0
1916	1
1917	1
1919	0
1920	0
1921	-1
1922	1
1924	0
1925	1
1926	-1
1927	1
1928	0
1929	0
1930	-1
1931	0
1933	0
1934	1
1935	-1
1936	1
1937	1
1938	1
1939	-1
1941	-1
1942	0
1943	0
1944	-1
1945	-1
1946	0
1947	1
1949	0
1950	1
1951	-1
1952	1
1953	1
1954	1
1955	0
1957	1
1958	1
1959	0
1960	-1
1961	0
1962	1
1963	1
1965	-1
1966	0
1967	-1
1968	1
1969	0
1970	0
1971	-1
1973	0
1974	0
1975	-1
1976	0
1977	0
1978	0
1979	0
1981	0
1982	1
1983	0
1984	-1
1985	0
1986	-1
1987	1
1989	-1
1990	0
1991	0
1992	-1
1993	-1
1994	0
1995	1
1997	1
1998	0
1999	0
2000	0
2001	1
2002	0
2003	1
2005	1
2006	1
2007	1
2008	1
2009	-1
2010	0
2011	1
2013	0
2014	1
2015	-1
2016	1
2017	1
2018	1
2019	-1
2021	0
2022	0
2023	0
2024	1
2025	1
2026	-1
2027	0
2029	-1
2030	1
2031	-1
2032	-1
2033	1
2034	1
2035	1
2038	-1
2039	0
2040	0
2041	1
2042	0
2043	0
2044	0
2047	-1
